GitRepo: https://github.com/debuerreotype/docker-debian-artifacts.git
Tags: bullseye-20221114-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye/slim

Tags: buster-20221114
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster

Tags: buster-20221114-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster/slim

Tags: experimental-20221114
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: experimental

Tags: oldstable-20221114
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable

Tags: oldstable-20221114-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable/slim

Tags: rc-buggy-20221114
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: rc-buggy

Tags: sid-20221114
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid

Tags: sid-20221114-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid/slim

Tags: stable-20221114
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable

Tags: stable-20221114-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable/slim

Tags: testing-20221114
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing

Tags: testing-20221114-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing/slim

Tags: unstable-20221114
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable

Tags: unstable-20221114-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable/slim

Tags: bookworm-20221024
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm

Tags: bookworm-20221024-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm/slim

Tags: bullseye-20221024
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye

Tags: bullseye-20221024-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye/slim

Tags: buster-20221024
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster

Tags: buster-20221024-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster/slim

Tags: experimental-20221024
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: experimental

Tags: oldstable-20221024
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable

Tags: oldstable-20221024-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable/slim

Tags: rc-buggy-20221024
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: rc-buggy

Tags: sid-20221024
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid

Tags: sid-20221024-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid/slim

Tags: stable-20221024
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable

Tags: stable-20221024-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable/slim

Tags: testing-20221024
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing

Tags: testing-20221024-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing/slim

Tags: unstable-20221024
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable

Tags: unstable-20221024-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable/slim

Tags: bookworm-20221004
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm

Tags: bookworm-20221004-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm/slim

Tags: bullseye-20221004
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye

Tags: bullseye-20221004-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye/slim

Tags: buster-20221004
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster

Tags: buster-20221004-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster/slim

Tags: experimental-20221004
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: experimental

Tags: oldstable-20221004
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable

Tags: oldstable-20221004-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable/slim

Tags: rc-buggy-20221004
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: rc-buggy

Tags: sid-20221004
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid

Tags: sid-20221004-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid/slim

Tags: stable-20221004
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable

Tags: stable-20221004-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable/slim

Tags: testing-20221004
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing

Tags: testing-20221004-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing/slim

Tags: unstable-20221004
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable

Tags: unstable-20221004-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable/slim

Tags: bookworm-20220912
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm

Tags: bookworm-20220912-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm/slim

Tags: bullseye-20220912
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye

Tags: bullseye-20220912-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye/slim

Tags: buster-20220912
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster

Tags: buster-20220912-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster/slim

Tags: experimental-20220912
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: experimental

Tags: oldstable-20220912
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable

Tags: oldstable-20220912-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable/slim

Tags: rc-buggy-20220912
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: rc-buggy

Tags: sid-20220912
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid

Tags: sid-20220912-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid/slim

Tags: stable-20220912
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable

Tags: stable-20220912-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable/slim

Tags: testing-20220912
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing

Tags: testing-20220912-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing/slim

Tags: unstable-20220912
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable

Tags: unstable-20220912-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable/slim

Tags: bookworm-20220822
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm

Tags: bookworm-20220822-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm/slim

Tags: bullseye-20220822,11.4
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye

Tags: bullseye-20220822-slim,11.4-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye/slim

Tags: buster-20220822,10.12
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster

Tags: buster-20220822-slim,10.12-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster/slim

Tags: experimental-20220822
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: experimental

Tags: oldstable-20220822
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable

Tags: oldstable-20220822-slim
Architectures: amd64,arm32v7,arm64v8,i386
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable/slim

Tags: rc-buggy-20220822
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: rc-buggy

Tags: sid-20220822
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid

Tags: sid-20220822-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid/slim

Tags: stable-20220822
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable

Tags: stable-20220822-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable/slim

Tags: testing-20220822
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing

Tags: testing-20220822-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing/slim

Tags: unstable-20220822
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable

Tags: unstable-20220822-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable/slim

Tags: bookworm-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm

Tags: bookworm-20220801-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm/slim

Tags: bullseye-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye

Tags: bullseye-20220801-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye/slim

Tags: buster-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster

Tags: buster-20220801-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster/slim

Tags: experimental-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: experimental

Tags: oldstable-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable

Tags: oldstable-20220801-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable/slim

Tags: rc-buggy-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: rc-buggy

Tags: sid-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid

Tags: sid-20220801-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid/slim

Tags: stable-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable

Tags: stable-20220801-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable/slim

Tags: testing-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing

Tags: testing-20220801-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing/slim

Tags: unstable-20220801
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable

Tags: unstable-20220801-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable/slim

Tags: bookworm-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm

Tags: bookworm-20220711-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bookworm/slim

Tags: bullseye-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye

Tags: bullseye-20220711-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: bullseye/slim

Tags: buster-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster

Tags: buster-20220711-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: buster/slim

Tags: experimental-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: experimental

Tags: oldstable-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable

Tags: oldstable-20220711-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: oldstable/slim

Tags: rc-buggy-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: rc-buggy

Tags: sid-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid

Tags: sid-20220711-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: sid/slim

Tags: stable-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable

Tags: stable-20220711-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: stable/slim

Tags: testing-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing

Tags: testing-20220711-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: testing/slim

Tags: unstable-20220711
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable

Tags: unstable-20220711-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: f7c20e1d3b31f7c05ca912407e79aa30f401b718
Directory: unstable/slim

Tags: bookworm-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bookworm

Tags: bookworm-20220622-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bookworm/slim

Tags: bullseye-20220622,11.3
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bullseye

Tags: bullseye-20220622-slim,11.3-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: bullseye/slim

Tags: buster-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: buster

Tags: buster-20220622-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: buster/slim

Tags: experimental-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: experimental

Tags: oldoldstable-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldoldstable

Tags: oldoldstable-20220622-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldoldstable/slim

Tags: oldstable-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldstable

Tags: oldstable-20220622-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: oldstable/slim

Tags: rc-buggy-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: rc-buggy

Tags: sid-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: sid

Tags: sid-20220622-slim
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,riscv64,s390x
GitCommit: 7a85ebaabbfdd8519f710c8e40f3d4c708a76032
Directory: sid/slim

Tags: stable-20220622
Architectures: amd64,arm32v5,arm32v7,arm64v8,i386,mips64le,ppc64le,s390x
